Date,Run-off (-)
1994-08-16,0.0000000000000031848530878433753
1994-08-17,0.000000000000002222579003621768
1994-08-18,0.0000000000000015505054509291096
1994-08-19,0.0000000000000010842735666077667
1994-08-20,0.0000000000000007712874721179023
1994-08-21,0.0000000000000005600540202338392
1994-08-22,0.00000000000000039312758696065953
1994-08-23,0.0000000000000002742798097773231
1994-08-24,0.00000000000000019135029043674457
1994-08-25,0.00000000000000013349116338137426
1994-08-26,0.00000000000000009363043419678493
1994-08-27,0.00000000000000006698333391971418
1994-08-28,0.00000000000000004691717856147687
1994-08-29,0.00000000000000003273133382716617
1994-08-30,0.000000000000000022834204167482377
1994-08-31,0.000000000000000016235564559526525
1994-09-01,0.000000000000000012376595721695696
1994-09-02,0.000000000000000008759140168569094
1994-09-03,0.000000000000000006112322972879615
1994-09-04,0.000000000000000004264693429417259
1994-09-05,0.000000000000000003064515171414032
1994-09-06,0.0000000000000000025297863838456534
1994-09-07,0.000000000000000002081876971161365
1994-09-08,0.0000000000000000014888043294369787
1994-09-09,0.0000000000000000010403193354785012
1994-09-10,0.0000000000000000007264227481374658
1994-09-11,0.0000000000000000005070127027586258
1994-09-12,0.00000000000000000035378557239467055
1994-09-13,0.0000000000000000002468355089291418
1994-09-14,0.0000000000000000001722057990917063
1994-09-15,0.0000000000000000001201361623943128
1994-09-16,0.0000000000000000000838093972686637
1994-09-17,0.00000000000000000005846669002150989
1994-09-18,0.000000000000000000040787120527761444
1994-09-19,0.00000000000000000002845357329222116
1994-09-20,0.00000000000000000001984952998879902
1994-09-21,0.000000000000000000013851791492384487
1994-09-22,0.00000000000000000000968551345523462
1994-09-23,0.000000000000000000006783039296339306
1994-09-24,0.000000000000000000004734670184090024
1994-09-25,0.000000012263067566737197
1994-09-26,0.035627907044175317
1994-09-27,1.0106271044193715
1994-09-28,0.6187171827326374
1994-09-29,0.19070168234499196
1994-09-30,0.3022289400003065
1994-10-01,0.3981745884355838
1994-10-02,0.26624804281932213
1994-10-03,0.23976435764845422
1994-10-04,0.2372085479053604
1994-10-05,0.3038961576479489
1994-10-06,0.680861804942043
1994-10-07,0.9648514742212162
1994-10-08,1.1098742146831266
1994-10-09,1.510714689711084
1994-10-10,1.636331413816558
1994-10-11,1.486634836612922
1994-10-12,1.7530565907559166
1994-10-13,2.4791182470295983
1994-10-14,4.476517217725219
1994-10-15,5.243867825403841
1994-10-16,4.010961801265734
1994-10-17,3.189482551810797
1994-10-18,2.6310683327084203
1994-10-19,2.2626478724947536
1994-10-20,1.9251413298430604
1994-10-21,1.6187521238013036
1994-10-22,1.3909203098108354
1994-10-23,1.237840940483048
1994-10-24,1.0947095815695962
1994-10-25,0.9673915184732076
1994-10-26,0.9364632651757503
1994-10-27,0.9512148076163829
1994-10-28,0.8730549177083877
1994-10-29,0.7377925850501023
1994-10-30,0.6255325198447705
1994-10-31,0.5315562817474291
1994-11-01,0.4439140593925521
1994-11-02,0.3694915303592627
1994-11-03,0.33000893571453377
1994-11-04,0.29355342694184483
1994-11-05,0.25978565040188617
1994-11-06,0.22843171556690425
1994-11-07,0.19927944145161633
1994-11-08,0.17812434820339051
1994-11-09,0.17896308429542693
1994-11-10,0.15756131285191058
1994-11-11,0.13381414467579578
1994-11-12,0.15616941089632122
1994-11-13,0.6233673304455856
1994-11-14,1.4111975533354253
1994-11-15,1.4707753463140176
1994-11-16,1.8375667258538373
1994-11-17,2.376331528380801
1994-11-18,3.33531154824622
1994-11-19,3.1661317044890556
1994-11-20,2.4337086291446406
1994-11-21,1.9380888297923469
1994-11-22,1.6426816214833366
1994-11-23,1.5591205891594713
1994-11-24,2.0884823679364204
1994-11-25,2.2385520459776957
1994-11-26,2.546586346206724
1994-11-27,7.261826331305518
1994-11-28,9.165540521191046
1994-11-29,6.0208810818823935
1994-11-30,4.08620889531583
1994-12-01,3.0596027571108086
1994-12-02,2.4190295296347344
1994-12-03,1.9925484074827937
1994-12-04,1.6940509179204806
1994-12-05,1.5663908985728519
1994-12-06,2.3668222186641708
1994-12-07,5.723978661012214
1994-12-08,7.075766044069382
1994-12-09,6.214933232512451
1994-12-10,4.832482814423549
1994-12-11,5.2535925773374
1994-12-12,6.861853263981655
1994-12-13,5.783187014929085
1994-12-14,4.72207904156112
1994-12-15,4.918550378738317
1994-12-16,5.986653627193242
1994-12-17,5.385123363583684
1994-12-18,6.785687287000454
1994-12-19,5.933536819977157
1994-12-20,4.68322038871398
1994-12-21,4.1987077471688625
1994-12-22,3.698844216224069
1994-12-23,3.3465135927313208
1994-12-24,2.7435778488680893
1994-12-25,2.373474443949322
1994-12-26,2.9420188671265466
1994-12-27,3.1106949898333567
1994-12-28,2.771915653537805
1994-12-29,2.2740593009159933
1994-12-30,1.8639233538606004
